data,venda,estoque,preco,month,year,weekday,is_holiday,rolling_avg,monthly_avg,yearly_avg,category,store,region
2015-08-01,233,1084,1.48,8,2015,5,0,112.42857142857143,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-02,16,1067,1.48,8,2015,6,0,106.14285714285714,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-03,2,1065,1.46,8,2015,0,0,100.42857142857143,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-04,5,1060,1.47,8,2015,1,0,89.85714285714286,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-05,22,1038,1.48,8,2015,2,0,77.42857142857143,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-06,8,1030,1.49,8,2015,3,0,55.0,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-07,65,321,1.48,8,2015,4,0,50.142857142857146,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-08,157,451,1.48,8,2015,5,0,39.285714285714285,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-09,65,386,1.48,8,2015,6,0,46.285714285714285,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-10,90,296,1.48,8,2015,0,0,58.857142857142854,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-11,3,1157,1.18,8,2015,1,0,58.57142857142857,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-12,5,1152,1.18,8,2015,2,0,56.142857142857146,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-13,1,2015,1.19,8,2015,3,0,55.142857142857146,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-14,65,2046,1.18,8,2015,4,0,55.142857142857146,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-15,235,1811,1.17,8,2015,5,0,66.28571428571429,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-16,76,1735,1.18,8,2015,6,0,67.85714285714286,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-17,2,1733,1.19,8,2015,0,0,55.285714285714285,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-18,101,1632,1.18,8,2015,1,0,69.28571428571429,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-19,162,1470,1.17,8,2015,2,0,91.71428571428571,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-20,25,1446,1.17,8,2015,3,0,95.14285714285714,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-21,4,1442,1.16,8,2015,4,0,86.42857142857143,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-22,1,1441,1.19,8,2015,5,0,53.0,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-23,75,1366,1.17,8,2015,6,0,52.857142857142854,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-24,32,1334,1.18,8,2015,0,0,57.142857142857146,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-25,76,1258,1.18,8,2015,1,0,53.57142857142857,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-26,6,1252,1.17,8,2015,2,0,31.285714285714285,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-27,65,1285,1.18,8,2015,3,0,37.0,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-28,145,1140,1.17,8,2015,4,0,57.142857142857146,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-29,78,1062,1.17,8,2015,5,0,68.14285714285714,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-08-30,6,1055,1.18,8,2015,6,0,58.285714285714285,71.26086956521739,97.09036144578313,Category A,Store 1,North
2015-09-01,126,1217,1.18,9,2015,1,0,71.71428571428571,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-02,240,1073,1.17,9,2015,2,0,95.14285714285714,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-03,67,1006,1.68,9,2015,3,0,103.85714285714286,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-04,140,863,1.68,9,2015,4,0,114.57142857142857,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-05,208,655,1.68,9,2015,5,0,123.57142857142857,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-06,76,579,1.68,9,2015,6,0,123.28571428571429,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-07,240,339,1.68,9,2015,0,0,156.71428571428572,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-08,52,575,1.01,9,2015,1,0,146.14285714285714,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-09,111,464,0.94,9,2015,2,0,127.71428571428571,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-10,176,288,0.97,9,2015,3,0,143.28571428571428,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-11,84,300,1.01,9,2015,4,0,135.28571428571428,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-12,171,129,1.0,9,2015,5,0,130.0,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-13,102,27,0.99,9,2015,6,0,133.71428571428572,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-14,69,0,0.97,9,2015,0,0,109.28571428571429,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-15,77,0,0.93,9,2015,1,0,112.85714285714286,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-16,174,0,0.97,9,2015,2,0,121.85714285714286,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-17,69,0,1.68,9,2015,3,0,106.57142857142857,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-18,52,930,1.68,9,2015,4,0,102.0,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-19,42,1080,1.68,9,2015,5,0,83.57142857142857,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-20,1,1079,1.69,9,2015,6,0,69.14285714285714,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-21,62,1016,1.68,9,2015,0,0,68.14285714285714,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-22,88,928,1.68,9,2015,1,0,69.71428571428571,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-23,60,1348,1.68,9,2015,2,0,53.42857142857143,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-24,2,1442,1.66,9,2015,3,0,43.857142857142854,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-25,3,1631,1.69,9,2015,4,0,36.857142857142854,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-26,9,1622,1.76,9,2015,5,0,32.142857142857146,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-27,142,1480,1.78,9,2015,6,0,52.285714285714285,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-28,90,1580,1.78,9,2015,0,0,56.285714285714285,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-29,20,1560,1.78,9,2015,1,0,46.57142857142857,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-09-30,37,1523,1.78,9,2015,2,0,43.285714285714285,93.86792452830188,97.09036144578313,Category A,Store 1,North
2015-10-01,86,1437,1.78,10,2015,3,0,55.285714285714285,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-02,166,1367,1.78,10,2015,4,0,78.57142857142857,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-03,391,976,1.48,10,2015,5,0,133.14285714285714,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-04,56,919,1.47,10,2015,6,0,120.85714285714286,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-05,64,951,1.47,10,2015,0,0,117.14285714285714,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-06,35,916,1.48,10,2015,1,0,119.28571428571429,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-07,40,875,1.47,10,2015,2,0,119.71428571428571,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-08,21,1526,1.48,10,2015,3,0,110.42857142857143,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-09,42,1484,1.48,10,2015,4,0,92.71428571428571,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-10,95,1389,1.48,10,2015,5,0,50.42857142857143,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-11,85,1304,1.48,10,2015,6,0,54.57142857142857,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-12,140,1356,1.47,10,2015,0,0,65.42857142857143,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-13,80,1276,1.48,10,2015,1,0,71.85714285714286,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-14,91,1185,1.48,10,2015,2,0,79.14285714285714,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-15,65,1120,1.48,10,2015,3,0,85.42857142857143,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-16,166,1146,1.48,10,2015,4,0,103.14285714285714,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-17,137,1297,1.48,10,2015,5,0,109.14285714285714,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-18,174,1123,1.48,10,2015,6,0,121.85714285714286,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-19,120,1291,1.48,10,2015,0,0,119.0,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-20,93,1198,1.78,10,2015,1,0,120.85714285714286,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-21,100,1096,1.78,10,2015,2,0,122.14285714285714,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-22,137,1055,1.27,10,2015,3,0,132.42857142857142,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-23,241,1006,1.27,10,2015,4,0,143.14285714285714,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-24,113,893,1.27,10,2015,5,0,139.71428571428572,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-25,257,636,1.28,10,2015,6,0,151.57142857142858,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-26,166,474,1.28,10,2015,0,0,158.14285714285714,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-27,162,312,1.28,10,2015,1,0,168.0,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-28,247,1121,1.28,10,2015,2,0,189.0,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-29,70,1435,1.78,10,2015,3,0,179.42857142857142,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-30,139,1296,1.35,10,2015,4,0,164.85714285714286,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-10-31,195,1293,1.34,10,2015,5,0,176.57142857142858,108.69354838709677,97.09036144578313,Category A,Store 1,North
2015-11-01,206,1087,1.34,11,2015,6,0,169.28571428571428,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-02,268,819,1.35,11,2015,0,0,183.85714285714286,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-03,59,760,1.35,11,2015,1,0,169.14285714285714,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-04,99,1237,1.34,11,2015,2,0,148.0,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-05,63,1366,1.75,11,2015,3,0,147.0,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-06,77,1577,1.76,11,2015,4,0,138.14285714285714,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-07,232,1345,2.18,11,2015,5,0,143.42857142857142,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-08,157,1188,2.18,11,2015,6,0,136.42857142857142,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-09,107,1081,2.19,11,2015,0,0,113.42857142857143,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-10,57,1023,2.18,11,2015,1,0,113.14285714285714,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-11,95,930,2.18,11,2015,2,0,112.57142857142857,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-12,86,844,2.19,11,2015,3,0,115.85714285714286,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-13,102,742,2.19,11,2015,4,0,119.42857142857143,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-14,184,846,1.79,11,2015,5,0,112.57142857142857,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-15,138,708,1.79,11,2015,6,0,109.85714285714286,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-16,106,698,2.19,11,2015,0,0,109.71428571428571,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-17,89,609,2.19,11,2015,1,0,114.28571428571429,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-18,107,502,2.19,11,2015,2,0,116.0,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-19,78,424,2.19,11,2015,3,0,114.85714285714286,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-20,185,238,2.19,11,2015,4,0,126.71428571428571,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-21,151,87,2.19,11,2015,5,0,122.0,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-22,97,0,2.19,11,2015,6,0,116.14285714285714,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-23,76,0,2.19,11,2015,0,0,111.85714285714286,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-24,140,0,2.19,11,2015,1,0,119.14285714285714,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-25,137,0,2.67,11,2015,2,0,123.42857142857143,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-26,84,0,2.69,11,2015,3,0,124.28571428571429,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-28,7,0,2.69,11,2015,5,0,98.85714285714286,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-29,5,0,2.69,11,2015,6,0,78.0,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-11-30,22,0,2.69,11,2015,0,0,67.28571428571429,95.42857142857143,97.09036144578313,Category A,Store 1,North
2015-12-01,36,0,2.29,12,2015,1,1,61.57142857142857,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-02,36,1655,2.29,12,2015,2,1,46.714285714285715,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-03,38,2001,2.29,12,2015,3,1,32.57142857142857,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-04,95,1905,2.29,12,2015,4,1,34.142857142857146,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-05,108,1893,2.25,12,2015,5,1,48.57142857142857,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-06,70,1823,2.29,12,2015,6,1,57.857142857142854,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-07,78,1745,2.29,12,2015,0,1,65.85714285714286,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-08,77,1668,2.29,12,2015,1,1,71.71428571428571,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-09,76,1880,2.29,12,2015,2,1,77.42857142857143,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-10,59,1821,2.29,12,2015,3,1,80.42857142857143,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-11,42,1779,2.29,12,2015,4,1,72.85714285714286,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-12,142,1637,2.29,12,2015,5,1,77.71428571428571,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-13,116,1521,2.29,12,2015,6,1,84.28571428571429,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-14,57,1848,2.29,12,2015,0,1,81.28571428571429,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-15,167,1681,2.29,12,2015,1,1,94.14285714285714,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-16,154,1527,2.29,12,2015,2,1,105.28571428571429,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-17,139,1964,1.39,12,2015,3,1,116.71428571428571,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-18,192,1772,1.39,12,2015,4,1,138.14285714285714,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-19,295,2533,1.39,12,2015,5,1,160.0,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-20,311,2222,1.39,12,2015,6,1,187.85714285714286,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-21,251,1971,1.39,12,2015,0,1,215.57142857142858,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-22,377,1594,1.39,12,2015,1,1,245.57142857142858,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-23,410,1184,1.39,12,2015,2,1,282.14285714285717,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-24,161,1023,1.39,12,2015,3,1,285.2857142857143,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-26,212,811,1.39,12,2015,5,1,288.14285714285717,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-27,106,705,1.39,12,2015,6,1,261.14285714285717,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-28,100,604,1.39,12,2015,0,1,231.0,117.23809523809524,97.09036144578313,Category A,Store 1,North
2015-12-29,9,595,1.39,12,2015,1,1,196.42857142857142,117.23809523809524,97.09036144578313,Category A,Store 1,North
2016-01-02,3,592,1.39,1,2016,5,0,143.0,107.5,136.01492537313433,Category A,Store 1,North
2016-01-05,3,589,1.46,1,2016,1,0,84.85714285714286,107.5,136.01492537313433,Category A,Store 1,North
2016-01-06,3,586,1.46,1,2016,2,0,62.285714285714285,107.5,136.01492537313433,Category A,Store 1,North
2016-01-08,2,584,1.46,1,2016,4,0,32.285714285714285,107.5,136.01492537313433,Category A,Store 1,North
2016-01-10,3,581,1.46,1,2016,6,0,17.571428571428573,107.5,136.01492537313433,Category A,Store 1,North
2016-01-12,103,478,1.46,1,2016,1,0,18.0,107.5,136.01492537313433,Category A,Store 1,North
2016-01-13,164,314,1.46,1,2016,2,0,40.142857142857146,107.5,136.01492537313433,Category A,Store 1,North
2016-01-14,118,196,1.46,1,2016,3,0,56.57142857142857,107.5,136.01492537313433,Category A,Store 1,North
2016-01-15,65,131,1.46,1,2016,4,0,65.42857142857143,107.5,136.01492537313433,Category A,Store 1,North
2016-01-16,24,107,1.46,1,2016,5,0,68.42857142857143,107.5,136.01492537313433,Category A,Store 1,North
2016-01-18,1,106,1.46,1,2016,0,0,68.28571428571429,107.5,136.01492537313433,Category A,Store 1,North
2016-01-20,1,105,1.46,1,2016,2,0,68.0,107.5,136.01492537313433,Category A,Store 1,North
2016-01-21,60,3213,1.46,1,2016,3,0,61.857142857142854,107.5,136.01492537313433,Category A,Store 1,North
2016-01-22,103,3110,1.35,1,2016,4,0,53.142857142857146,107.5,136.01492537313433,Category A,Store 1,North
2016-01-23,263,2847,1.39,1,2016,5,0,73.85714285714286,107.5,136.01492537313433,Category A,Store 1,North
2016-01-24,189,2658,1.39,1,2016,6,0,91.57142857142857,107.5,136.01492537313433,Category A,Store 1,North
2016-01-25,197,2461,1.39,1,2016,0,0,116.28571428571429,107.5,136.01492537313433,Category A,Store 1,North
2016-01-26,105,2356,1.46,1,2016,1,0,131.14285714285714,107.5,136.01492537313433,Category A,Store 1,North
2016-01-27,129,2227,1.46,1,2016,2,0,149.42857142857142,107.5,136.01492537313433,Category A,Store 1,North
2016-01-28,144,2083,1.46,1,2016,3,0,161.42857142857142,107.5,136.01492537313433,Category A,Store 1,North
2016-01-29,173,1910,1.79,1,2016,4,0,171.42857142857142,107.5,136.01492537313433,Category A,Store 1,North
2016-01-30,293,1617,1.79,1,2016,5,0,175.71428571428572,107.5,136.01492537313433,Category A,Store 1,North
2016-01-31,219,1398,1.79,1,2016,6,0,180.0,107.5,136.01492537313433,Category A,Store 1,North
2016-02-01,131,1267,1.79,2,2016,0,0,170.57142857142858,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-02,184,1083,1.79,2,2016,1,0,181.85714285714286,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-03,266,817,1.79,2,2016,2,0,201.42857142857142,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-04,98,815,2.18,2,2016,3,0,194.85714285714286,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-05,67,1420,2.29,2,2016,4,0,179.71428571428572,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-06,85,1335,2.29,2,2016,5,0,150.0,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-07,78,1257,2.29,2,2016,6,0,129.85714285714286,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-08,71,1185,2.19,2,2016,0,0,121.28571428571429,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-09,113,1072,2.19,2,2016,1,0,111.14285714285714,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-10,138,1894,2.19,2,2016,2,0,92.85714285714286,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-11,98,1796,2.19,2,2016,3,0,92.85714285714286,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-12,96,1700,2.19,2,2016,4,0,97.0,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-13,190,1510,2.19,2,2016,5,0,112.0,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-14,105,1510,2.19,2,2016,6,0,115.85714285714286,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-15,25,1510,2.19,2,2016,0,0,109.28571428571429,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-16,47,1909,2.19,2,2016,1,0,99.85714285714286,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-17,63,1845,2.19,2,2016,2,0,89.14285714285714,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-18,39,1806,2.19,2,2016,3,0,80.71428571428571,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-19,35,1771,2.19,2,2016,4,0,72.0,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-20,77,1982,2.19,2,2016,5,0,55.857142857142854,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-21,60,1922,2.19,2,2016,6,0,49.42857142857143,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-22,52,1870,2.19,2,2016,0,0,53.285714285714285,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-23,51,1819,2.19,2,2016,1,0,53.857142857142854,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-24,37,1782,2.19,2,2016,2,0,50.142857142857146,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-25,42,1740,2.19,2,2016,3,0,50.57142857142857,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-26,89,1651,2.19,2,2016,4,0,58.285714285714285,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-27,217,1367,2.19,2,2016,5,0,78.28571428571429,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-28,197,1170,2.19,2,2016,6,0,97.85714285714286,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-02-29,81,1089,2.19,2,2016,0,0,102.0,81.5421686746988,136.01492537313433,Category A,Store 1,North
2016-03-01,58,1607,2.19,3,2016,1,0,103.0,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-02,120,1487,2.19,3,2016,2,0,114.85714285714286,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-03,64,1423,2.19,3,2016,3,0,118.0,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-04,64,1743,2.59,3,2016,4,0,114.42857142857143,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-05,76,1667,2.59,3,2016,5,0,94.28571428571429,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-06,86,1581,2.59,3,2016,6,0,78.42857142857143,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-07,98,1867,2.59,3,2016,0,0,80.85714285714286,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-08,53,1814,2.59,3,2016,1,0,80.14285714285714,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-09,38,1774,2.59,3,2016,2,0,68.42857142857143,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-10,46,1728,2.19,3,2016,3,0,65.85714285714286,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-11,45,1779,2.19,3,2016,4,0,63.142857142857146,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-12,67,1712,2.19,3,2016,5,0,61.857142857142854,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-13,52,1660,2.19,3,2016,6,0,57.0,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-14,24,1825,2.19,3,2016,0,0,46.42857142857143,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-15,51,1774,2.19,3,2016,1,0,46.142857142857146,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-16,127,1647,2.19,3,2016,2,0,58.857142857142854,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-17,75,1572,2.19,3,2016,3,0,63.0,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-18,62,1510,2.19,3,2016,4,0,65.42857142857143,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-19,128,1478,1.99,3,2016,5,0,74.14285714285714,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-20,138,1340,1.99,3,2016,6,0,86.42857142857143,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-21,74,1554,1.99,3,2016,0,0,93.57142857142857,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-22,73,1480,2.59,3,2016,1,0,96.71428571428571,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-23,100,1380,2.59,3,2016,2,0,92.85714285714286,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-24,71,1501,2.59,3,2016,3,0,92.28571428571429,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-25,99,1402,2.59,3,2016,4,0,97.57142857142857,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-26,102,1396,2.59,3,2016,5,0,93.85714285714286,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-27,57,1339,2.59,3,2016,6,0,82.28571428571429,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-28,23,1507,2.59,3,2016,0,0,75.0,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-29,35,1760,2.59,3,2016,1,0,69.57142857142857,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-30,59,1701,2.59,3,2016,2,0,63.714285714285715,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-03-31,41,1660,2.59,3,2016,3,0,59.42857142857143,86.76404494382022,136.01492537313433,Category A,Store 1,North
2016-04-01,68,1592,2.59,4,2016,4,0,55.0,91.47191011235955,136.01492537313433,Category A,Store 1,North
2016-04-02,84,1508,2.59,4,2016,5,0,52.42857142857143,91.47191011235955,136.01492537313433,Category A,Store 1,North
2016-04-03,42,1466,2.59,4,2016,6,0,50.285714285714285,91.47191011235955,136.01492537313433,Category A,Store 1,North
2016-04-04,95,1659,2.59,4,2016,0,0,60.57142857142857,91.47191011235955,136.01492537313433,Category A,Store 1,North
2016-04-05,85,1574,2.59,4,2016,1,0,67.71428571428571,91.47191011235955,136.01492537313433,Category A,Store 1,North
2016-04-06,102,1472,2.59,4,2016,2,0,73.85714285714286,91.47191011235955,136.01492537313433,Category A,Store 1,North
